STARTUP NAME,Status,DistributorAddress,DistributorAddress2,Single Layer,Double Layer
DeCoin,NoTokenTransfer,,,0.0,0.0
DeHedge,NeedtoDownload,,,0.0,0.0
DealBox,NoTokenTransfer,,,0.0,0.0
Debitum Network,NeedtoDownload,,,0.0,0.0
Decentraland,OK,0x3c337fa1bf8725f59f73db6db719c792c5e8ae74,,0.0,0.0
Decentralized Escrow,NeedtoDownload,,,0.0,0.0
Decentralized ID,NoTokenTransfer,,,0.0,0.0
DeckSwap,NoTokenTransfer,,,0.0,0.0
Deep Gold,NeedtoDownload,,,0.0,0.0
Deex,DistributorsHardtoIdentify,,,0.0,0.0
Delphi Systems,NeedtoDownload,,,0.0,0.0
DenCity,NeedtoDownload,,,0.0,0.0
Denaro,DistributorsHardtoIdentify,,,0.0,0.0
Dent,DistributorsHardtoIdentify,,,0.0,0.0
Dentacoin,DistributorsHardtoIdentify,,,0.0,0.0
DestiNeed,NeedtoDownload,,,0.0,0.0
Dether,NeedtoDownload,,,0.0,0.0
Devery,NeedtoDownload,,,0.0,0.0
Devnetwork,NoTokenTransfer,,,0.0,0.0
Diamond Guard,NoTokenTransfer,,,0.0,0.0
DigiPulse,OK,0xf6cfe53d6febaeea051f400ff5fc14f0cbbdaca1,,0.0,0.0
Digital Developers Fund,DistributorsHardtoIdentify,,,0.0,0.0
Digital Ticks,NeedtoDownload,,,0.0,0.0
Digitex,OK,0x53f117ca3b93eda96d08c8496af103303c385059,,4.0,0.0
DigixDAO,DistributorsHardtoIdentify,,,0.0,0.0
Digmus,NoTokenTransfer,,,0.0,0.0
Dimensions Network,NoTokenTransfer,,,0.0,0.0
DineroCoin,NoTokenTransfer,,,0.0,0.0
DisLedger,OK,0x0cff2ed2f99cd3c889ed19d3bc9c5d8a934a9a17,,2.0,0.0
Discoveroo,NoTokenTransfer,,,0.0,0.0
Doc Coin,NeedtoDownload,,,0.0,0.0
DocTailor,NeedtoDownload,,,0.0,0.0
Dochain,DistributorsHardtoIdentify,,,0.0,0.0
Doft,NeedtoDownload,,,0.0,0.0
Dogezer,OK,0x16885883e2785c56d279636b45fb85d8f9b0db23,,0.0,0.0
DolphinBI,NoTokenTransfer,,,0.0,0.0
DomRaider,DistributorsHardtoIdentify,,,0.0,0.0
Dome Platform,NeedtoDownload,,,0.0,0.0
Dopameme,NoTokenTransfer,,,0.0,0.0
Dopamine,NoTokenTransfer,,,0.0,0.0
Dragon,DistributorsHardtoIdentify,,,0.0,0.0
Dragonchain,OK,0xa195a45143069fc0ee478b4db7ca5e6b9abfcc65,,1.0,0.0
DreamTeam,NeedtoDownload,,,0.0,0.0
DropAnswer,NoTokenTransfer,,,0.0,0.0
DropDeck,OK,0xe129417140b1b4f5f3d5dcb554ddeb8d89c04a92,,0.0,0.0
Dropil,OK,0x925ea5af075bde17811e4bcdc198dc5d3675e466,,0.0,0.0
Droplex,OK,0xabe3d12e5518bf8266bb91b56913962ce1f77cf4,,0.0,0.0
Dubailancers Token,NoTokenTransfer,,,0.0,0.0
E4ROW,DistributorsHardtoIdentify,,,0.0,0.0
EBCoin,OK,0xcf320a7e47f70261124e43fa8af1161a5b9103c6,,0.0,0.0
EDEN,NeedtoDownload,,,0.0,0.0
EHO,NoTokenTransfer,,,0.0,0.0
ELBYTE NETWORK,NoTokenTransfer,,,0.0,0.0
EMU Project,OK,0xd12613517a4e424494094e1b2bd7152b0baeab56,,8.0,0.0
ENS.BID,NoTokenTransfer,,,0.0,0.0
EOS,NeedtoDownload,,,0.0,0.0
EPOCH,OK,0xe8f90ca193e4adaa17923cdd94f85632db2fb925,,0.0,0.0
EPOS,NoTokenTransfer,,,0.0,0.0
EPowChain Ecosystem,NoTokenTransfer,,,0.0,0.0
ESR Wallet,NeedtoDownload,,,0.0,0.0
ETH Lottery,NeedtoDownload,,,0.0,0.0
ETHACE,OK,0x7f9be694b40224a0d4e2e90a93aaba72f9cfe580,,0.0,0.0
EVEN,NeedtoDownload,,,0.0,0.0
EXIMCHAIN,NeedtoDownload,,,0.0,0.0
EZMarket,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
EZPOS,NeedtoDownload,,,0.0,0.0
Eagle Project,OK,0x97cbc82a139c6ce4ec0c4d5fe1f005681d43d4d8,,34.0,8.0
Earth Token,NeedtoDownload,,,0.0,0.0
Earthmedz,NoTokenTransfer,,,0.0,0.0
EasyMINE,OK,0x53ce47cbe7f2be0aecd086a70182a98c907d024d,,0.0,0.0
EatMeCoin,NeedtoDownload,,,0.0,0.0
EcoGreenHouse,NoTokenTransfer,,,0.0,0.0
Edgecoin,NoTokenTransfer,,,0.0,0.0
Edgeless,OK,0x003230bbe64eccd66f62913679c8966cf9f41166,,0.0,0.0
Educoin,DistributorsHardtoIdentify,,,0.0,0.0
Eidoo,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
EiraCube,NoTokenTransfer,,,0.0,0.0
Electrify.Asia,NeedtoDownload,,,0.0,0.0
Elige.re,NoTokenTransfer,,,0.0,0.0
Eloplay,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Embermine,OK,0x9b73149133c7d34a50b6b078d1244961e3c39768,,161.0,0.0
Emphy,OK,0xc91fe17ea06651751ef7a995356ec8d90967a4da,,0.0,0.0
Encrypgen,OK,0x795c6e34f6fe0be0dd61207776659714e69f2cbd,,0.0,0.0
EncryptoTel,OK,0xba091db085eac2055400c934c8dc989b500113a2,,1.0,0.0
Energi Token,OK,0x005d27924275cc39235f6c4f95da3d0cc592c380,,0.0,0.0
Engraved,NoTokenTransfer,,,0.0,0.0
Enigma Catalyst,DistributorsHardtoIdentify,,,0.0,0.0
Enjin Coin,OK,0x9b73d1779c41dca36314fb7c4d3309838e20c4e7,,0.0,0.0
Enjoy Life,OK,0xa7d465d4d22d706ecef281ce06932a9c9a7f7426,,0.0,0.0
Enkidu,NeedtoDownload,,,0.0,0.0
Eristica,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Erotix,ImpreciseInformation,,,0.0,0.0
EscapeToken,NoTokenTransfer,,,0.0,0.0
Estate Coin,NoTokenTransfer,,,0.0,0.0
Etcetera,NeedtoDownload,,,0.0,0.0
EthBooks,NeedtoDownload,,,0.0,0.0
EthLend,DistributorsHardtoIdentify,,,0.0,0.0
Ethbits,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Etheal,IncompleteInformation,,,0.0,0.0
EtherFlyer,NeedtoDownload,,,0.0,0.0
EtherSport,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
EtherSportz,NeedtoDownload,,,0.0,0.0
Ethereum High,NeedtoDownload,,,0.0,0.0
Ethereum Movie Venture,DistributorsHardtoIdentify,,,0.0,0.0
Ethereum.link,OK,0x599dbc0ecfa98fbd2b720210141c2ee2068e428d,,3.0,0.0
Etherisc,NeedtoDownload,,,0.0,0.0
Etheriya,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Ethernal Heroes,NeedtoDownload,,,0.0,0.0
Etheroll,OK,0x805129c7144688224c122c924e3855d5b4fa01d8,,0.0,0.0
Etherparty,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
EthicHub,NoTokenTransfer,,,0.0,0.0
Ethorse,NeedtoDownload,,,0.0,0.0
EvaCoin,NoTokenTransfer,,,0.0,0.0
EventChain,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Everex,OK,0xa6c1f8fdba848a17437d46595ae21c74bb30b9d8,,0.0,0.0
Exchange Union,OK,0x06d192f59ac8c757ce1bc880c0b19216ecbfd075,,0.0,0.0
Experimental,IncompleteInformation,,,0.0,0.0
Experty,NeedtoDownload,,,0.0,0.0
ExsulCoin,NeedtoDownload,,,0.0,0.0
FAPcoin,DistributorsHardtoIdentify,,,0.0,0.0
FAST INVEST,OK,0x26f4ed5d5767b7609a98b27237aa0342f89df58c,,0.0,0.0
FIT Token,NeedtoDownload,,,0.0,0.0
FUELDApp,NoTokenTransfer,,,0.0,0.0
Faceter,OK,0x6605f21fd3d3a9cddbe97c399c8c76f8bce5ec97,,0.0,0.0
Fair.Game,NeedtoDownload,,,0.0,0.0
FamilyPoints,NeedtoDownload,,,0.0,0.0
Fan Controlled Football League,NoTokenTransfer,,,0.0,0.0
Farad,DistributorsHardtoIdentify,,,0.0,0.0
FarmaTrust,NoTokenTransfer,,,0.0,0.0
Fast Access Blockchain,NoTokenTransfer,,,0.0,0.0
FemaleToken,NoTokenTransfer,,,0.0,0.0
Fidcom,NoTokenTransfer,,,0.0,0.0
Fidelium,OK,0x0096333a27d578dae601d6794e5045ad6f93481a,,0.0,0.0
Fiinu,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Filipcoin,NoTokenTransfer,,,0.0,0.0
FinShi Capital,OK,0x442415af6fc2e9ec9c5617ddd1647727016c2d20,,0.0,0.0
FinTab,OK,0x35cc33e802f869eecb08fdce3196a505829a400e,,1.0,0.0
Findafixr,NoTokenTransfer,,,0.0,0.0
Finom,NoTokenTransfer,,,0.0,0.0
FintruX,OK,0x1e86eab90807895d5136b7e236dbc13d7902fd1b,,0.0,0.0
First Crypto ETF,NoTokenTransfer,,,0.0,0.0
FirstBlood,DistributorsHardtoIdentify,,,0.0,0.0
Fitrova,NeedtoDownload,,,0.0,0.0
Flixxo,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Fluence,NoTokenTransfer,,,0.0,0.0
FluzFluz,NeedtoDownload,,,0.0,0.0
Flyp.me,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Follow Coin,NeedtoDownload,,,0.0,0.0
Forecast,NoTokenTransfer,,,0.0,0.0
Foreground,NoTokenTransfer,,,0.0,0.0
Fornicoin,OK,0x658d9424da329087a60868957f9b1d1edd1d6f34,,0.0,0.0
FortKnoxster,NeedtoDownload,,,0.0,0.0
Fortitude Ranch,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Fortunetoken,NoTokenTransfer,,,0.0,0.0
FoxCasino,NoTokenTransfer,,,0.0,0.0
Fr8 Network,NoTokenTransfer,,,0.0,0.0
Freedom Streaming,OK,0x963cb5e7190fa77435afe61fbb8c2ddb073e42c2,,0.0,0.0
FriendsFingers,NoTokenTransfer,,,0.0,0.0
Friendz,OK,0xc1c643701803eca8ddfa2017547e8441516be047,,0.0,0.0
FuckToken,OK,0x5cb8a6440469ef1c632a50fa796f4a631d5798a2,,0.0,0.0
Fujinto,OK,0x66dc70150c5a1b236d4856a234b79ac8b91cfe1c,,217.0,1.0
FunFair,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Fund Yourself Now,DistributorsHardtoIdentify,,,0.0,0.0
FundFantasy,NoTokenTransfer,,,0.0,0.0
FundRequest,NeedtoDownload,,,0.0,0.0
Fundaria,NeedtoDownload,,,0.0,0.0
Fusion,OK,0x1bdf56c9593590122fd8750555d8148da2b80be8,,0.0,0.0
Futourist,NeedtoDownload,,,0.0,0.0
FutureWorks Token,OK,0xb1af3544a2cb2b2b12346d2f2ca3cd03251d890a,,5.0,0.0
G-Global,NoTokenTransfer,,,0.0,0.0
GATCOIN,NeedtoDownload,,,0.0,0.0
GAWOONI,NeedtoDownload,,,0.0,0.0
GIFTO,OK,0x615ed6779507f223d04722d43ccc0cd871964e2a,,0.0,0.0
GIFcoin,NeedtoDownload,,,0.0,0.0
GLXCoin,NoTokenTransfer,,,0.0,0.0
GN Compass,OK,0x4b02072f4c81feb543b10b81958307af3b4ff5da,,0.0,0.0
GUIDE,NoTokenTransfer,,,0.0,0.0
GUTS Tickets,NoTokenTransfer,,,0.0,0.0
Galactikka,NeedtoDownload,,,0.0,0.0
Game Machine,NoTokenTransfer,,,0.0,0.0
Game Protocol,NoTokenTransfer,,,0.0,0.0
Game.com,DistributorsHardtoIdentify,,,0.0,0.0
GameCoin,DistributorsHardtoIdentify,,,0.0,0.0
Gameflip - FLIP,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Gamity,NeedtoDownload,,,0.0,0.0
GazeCoin,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Geens,NeedtoDownload,,,0.0,0.0
Gelios,NeedtoDownload,,,0.0,0.0
Gems,NeedtoDownload,,,0.0,0.0
Genaro,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Genesis Vision,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Genevieve VC,NoTokenTransfer,,,0.0,0.0
GenieICO,NeedtoDownload,,,0.0,0.0
GeoFunders,NoTokenTransfer,,,0.0,0.0
Giftz.io,NeedtoDownload,,,0.0,0.0
GigEcoin,NeedtoDownload,,,0.0,0.0
Giga Watt,DistributorsHardtoIdentify,,,0.0,0.0
Gilgam,NoTokenTransfer,,,0.0,0.0
Gilgamesh Platform,NeedtoDownload,,,0.0,0.0
Gimli,OK,0xae4f56f072c34c0a65b3ae3e4db797d831439d93,,0.0,0.0
Gimmer,NeedtoDownload,,,0.0,0.0
GivaCoin,NeedtoDownload,,,0.0,0.0
Gizer,NeedtoDownload,,,0.0,0.0
Gladius,OK,0x71d01db8d6a2fbea7f8d434599c237980c234e4c,,0.0,0.0
Global Finances,NoTokenTransfer,,,0.0,0.0
Global ICO Fund,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Global Jobcoin,OK,0x2de60f36bb208b5c96acb36d4a49aad3e2be0627,,0.0,0.0
Global Metrology Project,NoTokenTransfer,,,0.0,0.0
Globcoin,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
GlobeTrotter,NoTokenTransfer,,,0.0,0.0
Globitex,NeedtoDownload,,,0.0,0.0
Glu,NeedtoDownload,,,0.0,0.0
Gnosis,ImpreciseInformation,,,0.0,0.0
GoMineWorld,NoTokenTransfer,,,0.0,0.0
Goal Bonanza,OK,0x7b69b78cc7fee48202c208609ae6d1f78ce42e13,,0.0,0.0
Godzillion,OK,0x1e95ebb48045be65462342988b53ad5aba5a1d31,,31.0,0.0
GoldMint,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Golem,NeedtoDownload,,,0.0,0.0
Govchain,NoTokenTransfer,,,0.0,0.0
Granite,NeedtoDownload,,,0.0,0.0
Gravel Coin,NoTokenTransfer,,,0.0,0.0
Green List Standard,NoTokenTransfer,,,0.0,0.0
Grid Plus,NoTokenTransfer,,,0.0,0.0
Gym Rewards,NeedtoDownload,,,0.0,0.0
HIPE,NeedtoDownload,,,0.0,0.0
HOQU,NeedtoDownload,,,0.0,0.0
HUNT.BET,NoTokenTransfer,,,0.0,0.0
Hacken,OK,0xbce77d679864e792b5ec5ae3dd3fe360cc5c75c0,,0.0,0.0
Hackspace,NeedtoDownload,,,0.0,0.0
Hada DBank,NeedtoDownload,,,0.0,0.0
Hash Rush,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Havven,NeedtoDownload,,,0.0,0.0
Health Monitor,NoTokenTransfer,,,0.0,0.0
Healthereum,NoTokenTransfer,,,0.0,0.0
HeartBout,NeedtoDownload,,,0.0,0.0
Hearthy,NoTokenTransfer,,,0.0,0.0
Hedge,OK,0x13a8b6434bd5cef0924814f7414482529b51df2a,,0.0,0.0
Hedge Coin Capital,NeedtoDownload,,,0.0,0.0
HedgeConnect,NeedtoDownload,,,0.0,0.0
Helbiz,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Hellenium,NoTokenTransfer,,,0.0,0.0
HelloGold,OK,0xc03281af336e2c25b41ff893a0e6ce1a932b23af,,0.0,0.0
Herby,NoTokenTransfer,,,0.0,0.0
Herdius,NoTokenTransfer,,,0.0,0.0
Hero,DistributorsHardtoIdentify,,,0.0,0.0
Hicky,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
HighCastle,OK,0x8c6fbcb74a34d0bebbd807d146e8f02581e6ed96,,0.0,0.0
HireBits,NoTokenTransfer,,,0.0,0.0
HireMatch,NeedtoDownload,,,0.0,0.0
Hive Project,OK,0xdb969febe87e23d6d64b918d01b5529310511c47,,3.0,0.0
Holdme,NeedtoDownload,,,0.0,0.0
Holo,NoTokenTransfer,,,0.0,0.0
HomeCoin,NoTokenTransfer,,,0.0,0.0
Homni,NoTokenTransfer,,,0.0,0.0
Honestis Network,NeedtoDownload,,,0.0,0.0
Honor,NeedtoDownload,,,0.0,0.0
Horizon State,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
House Coupon Token,OK,0x90eb9c477caae73d77aabe3f640b47388ddcc896,,0.0,0.0
Hubii Network,DistributorsHardtoIdentify,,,0.0,0.0
Human Discovery Platform,NoTokenTransfer,,,0.0,0.0
Humaniq,ImpreciseInformation,,,0.0,0.0
Hungry Panda Games,NoTokenTransfer,,,0.0,0.0
Hurify,NeedtoDownload,,,0.0,0.0
Hush,NeedtoDownload,,,0.0,0.0
Hut34 Project,OK,0x00f0165f38ecfaa33cd3e437e759f8d92678f646,,1.0,0.0
Hyde and Co,NoTokenTransfer,,,0.0,0.0
HydroMiner,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
IC3 Cubes,NoTokenTransfer,,,0.0,0.0
ICON,OK,0xe16fd9b95758fe8f3a478ef9b750a64513bf2e80,,0.0,0.0
ICOS,NeedtoDownload,,,0.0,0.0
ICURY,NeedtoDownload,,,0.0,0.0
IDMoney,NeedtoDownload,,,0.0,0.0
IMMLA,NeedtoDownload,,,0.0,0.0
INDICOIN,OK,0x91c594706246bed9a99cb49718b95d0f067042c8,,0.0,0.0
INS,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
IP Sharing Exchange,NeedtoDownload,,,0.0,0.0
IQeon,OK,0xc10c99cad6d252271d8465c63f8dbad09f43fba2,,0.0,0.0
IQuant Chain,NeedtoDownload,,,0.0,0.0
IUNGO,NeedtoDownload,,,0.0,0.0
IcoBasis,NoTokenTransfer,,,0.0,0.0
Iconiq Lab,NeedtoDownload,,,0.0,0.0
Iconomi,OK,0x2e627e83b79d9963ac3f3ee320d769af9301418f,,0.0,0.0
ImmVRse,NoTokenTransfer,,,0.0,0.0
Imperium,NeedtoDownload,,,0.0,0.0
InDeep,NoTokenTransfer,,,0.0,0.0
Index Coin,NoTokenTransfer,,,0.0,0.0
Indorse,OK,0x0053b91e38b207c97cbff06f48a0f7ab2dd81449,,1.0,0.0
InsCoin for Knox Project,NoTokenTransfer,,,0.0,0.0
Insights Network,NeedtoDownload,,,0.0,0.0
Inspeer,OK,0x8496e0641b067b5a67bc9d2fc6c6e5ac6a8433e6,,0.0,0.0
InsurePal,NeedtoDownload,,,0.0,0.0
InsureX,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Integrative Wallet Token,NoTokenTransfer,,,0.0,0.0
Intelligent Trading Technologies,OK,0x950db1e0ef25f9966b8762d4dccaeb70e84b04a5,,0.0,0.0
Internxt,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Investy,NeedtoDownload,,,0.0,0.0
Invox Finance,NoTokenTransfer,,,0.0,0.0
IronBlock,NeedtoDownload,,,0.0,0.0
Island Coin Gold,OK,0x76b59b275c3a7ffbee43553716ea698848313bf8,,0.0,0.0
Izibits,NoTokenTransfer,,,0.0,0.0
JBOXCOIN,NoTokenTransfer,,,0.0,0.0
JET8,NeedtoDownload,,,0.0,0.0
JOYSO,NeedtoDownload,,,0.0,0.0
Jibrel Network,NeedtoDownload,,,0.0,0.0
Jincor,DistributorsHardtoIdentify,,,0.0,0.0
JioCoin,NeedtoDownload,,,0.0,0.0
JoinGrowth,NeedtoDownload,,,0.0,0.0
KICKICO,NeedtoDownload,,,0.0,0.0
KWHCoin,DistributorsHardtoIdentify,,,0.0,0.0
Karbon,NoTokenTransfer,,,0.0,0.0
Karma,HardtoUnderstand,,,0.0,0.0
KeepPet,OK,0x839e78cf4b2d6c6bc80d679eb95d072a0358d5b3,,0.0,0.0
Kencoin,NoTokenTransfer,,,0.0,0.0
Kin,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Kings Distributed Systems,NoTokenTransfer,,,0.0,0.0
Kinguin.io,NeedtoDownload,,,0.0,0.0
Koios AI,NeedtoDownload,,,0.0,0.0
Korbex,NoTokenTransfer,,,0.0,0.0
KredX,DistributorsHardtoIdentify,,,0.0,0.0
Kryptopy,NeedtoDownload,,,0.0,0.0
Kubera,NeedtoDownload,,,0.0,0.0
KyberNetwork,OK,0xd6cd31f283d24cfb442cba1bcf42290c07c15792,,0.0,0.0
LAToken,DistributorsHardtoIdentify,,,0.0,0.0
LH-Crypto,NoTokenTransfer,,,0.0,0.0
LIKE,NeedtoDownload,,,0.0,0.0
LaLa World,NeedtoDownload,,,0.0,0.0
Labrys,NoTokenTransfer,,,0.0,0.0
Lambda,NoTokenTransfer,,,0.0,0.0
Lamden,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Lampix,DistributorsHardtoIdentify,,,0.0,0.0
Latium,NeedtoDownload,,,0.0,0.0
LeadCoin,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Leap With Alice,NoTokenTransfer,,,0.0,0.0
Legolas Exchange,NeedtoDownload,,,0.0,0.0
