STARTUP NAME,Status,DistributorAddress,DistributorAddress2,Single Layer,Double Layer
Lendroid,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Lescovex,NeedtoDownload,,,0.0,0.0
LevelNet,NeedtoDownload,,,0.0,0.0
Leverj,OK,0xf2fbb2939981594e25d93e6226231fcc1b01718e,,0.0,0.0
Lewt,NoTokenTransfer,,,0.0,0.0
LibLob,OK,0x300a0a820d8fb6e77850da5eaa8df64bbff5746d,,0.0,0.0
Librium,NoTokenTransfer,,,0.0,0.0
Liminality Network,NoTokenTransfer,,,0.0,0.0
Linda Healthcare,NeedtoDownload,,,0.0,0.0
Lineage Network,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
LinkerCoin,DistributorsHardtoIdentify,,,0.0,0.0
Live Show,NeedtoDownload,,,0.0,0.0
Live Stars,OK,0xf36498354cf7ff6044a6db4f7b096075ff294343,,0.0,0.0
LiveEdu,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Loan Bit,NeedtoDownload,,,0.0,0.0
Local World Forwarders,NoTokenTransfer,,,0.0,0.0
Loci Coin,OK,0x5401bb4729bd7f025b97399c3c92854ec299f81a,,0.0,0.0
Lockchain,DistributorsHardtoIdentify,,,0.0,0.0
Loomia,NoTokenTransfer,,,0.0,0.0
Loopring,DistributorsHardtoIdentify,,,0.0,0.0
Lordmancer II,OK,0x47b8b6256f49cba6c8bd37361cac8b0fe324d605,,0.0,0.0
Lotus,DistributorsHardtoIdentify,,,0.0,0.0
Loyakk,NoTokenTransfer,,,0.0,0.0
Loyaltychain,NoTokenTransfer,,,0.0,0.0
LucidExchange,NoTokenTransfer,,,0.0,0.0
Lucyd,OK,0x4a20a727c87647eeae9cf98ce56b87de2541e7cd,,1.0,1071.0
Lunyr,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Luven Diagnostic,OK,0x2aaa16af369a4d1c77146d7c76fa94128fb68c08,,0.0,0.0
Lydian,DistributorsHardtoIdentify,,,0.0,0.0
Lympo,NeedtoDownload,,,0.0,0.0
MARK.SPACE,OK,0x15f2e85efb82c61ba4963b67aa1e89cf72cd0c37,,0.0,0.0
MASS.cloud,NoTokenTransfer,,,0.0,0.0
MCAP,NeedtoDownload,,,0.0,0.0
MDCN,OK,0x6b042d4c9e75b5e61a341c5fddcebcfbfa5be0e9,,0.0,0.0
MDK,NeedtoDownload,,,0.0,0.0
MEDIS,NoTokenTransfer,,,0.0,0.0
MITO,OK,0xe9d61c62696a3c38e310c3e08ad6f48febcb520e,,0.0,0.0
MLTOKEN,NoTokenTransfer,,,0.0,0.0
MRAToken,NoTokenTransfer,,,0.0,0.0
Macroverse,DistributorsHardtoIdentify,,,0.0,0.0
Madnetwork,NoTokenTransfer,,,0.0,0.0
Maecenas,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Magos,NoTokenTransfer,,,0.0,0.0
Majato Project,NeedtoDownload,,,0.0,0.0
Majato Project (PreICO),IncompleteInformation,,,0.0,0.0
Matchpool,DistributorsHardtoIdentify,,,0.0,0.0
Matryx,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Mavin,NeedtoDownload,,,0.0,0.0
MedCredits,NoTokenTransfer,,,0.0,0.0
Media Network Token,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
MeeTip,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
MeetnGreetMe,NoTokenTransfer,,,0.0,0.0
Mega X,NeedtoDownload,,,0.0,0.0
Melonport,DistributorsHardtoIdentify,,,0.0,0.0
MenuBuzz,NeedtoDownload,,,0.0,0.0
Mercury Protocol,IncompleteInformation,,,0.0,0.0
Metal,OK,0xa9cb5902a29c32ed82294d88cccd0410378f878b,,0.0,0.0
MiCars,NeedtoDownload,,,0.0,0.0
MicroMoney,OK,0xbce77d679864e792b5ec5ae3dd3fe360cc5c75c0,,0.0,0.0
MimiCoin,NeedtoDownload,,,0.0,0.0
MindLink,OK,0x72ebea93329332af8356103a3af0e495049bf657,,0.0,0.0
MindSports,IncompleteInformation,,,0.0,0.0
Minerva,NoTokenTransfer,,,0.0,0.0
Mingo,NeedtoDownload,,,0.0,0.0
MiniApps,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Mining now,NoTokenTransfer,,,0.0,0.0
Mirocana,NoTokenTransfer,,,0.0,0.0
Mithril Ore,NoTokenTransfer,,,0.0,0.0
MobileGo,OK,0x399272f91b10ac79aa4ca3f61a893a7726f07efa,,3.0,0.0
Modex,NoTokenTransfer,,,0.0,0.0
ModulTrade,OK,0x51420c0846571de5b70851789bedefa67b5edacd,,3.0,0.0
Modulum,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Moeda,NeedtoDownload,,,0.0,0.0
Moms Avenue,NoTokenTransfer,,,0.0,0.0
Monaco,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Monartis,NoTokenTransfer,,,0.0,0.0
Moncrypt,NoTokenTransfer,,,0.0,0.0
Mondo,NoTokenTransfer,,,0.0,0.0
Monetha,OK,0x0027bcc0275ed76e0b338a42e7e08dec36d25678,,0.0,0.0
Money Rebel,NoTokenTransfer,,,0.0,0.0
Moonlite,OK,0x11582b40e2a8ab5ac53bc88bddb925d0909cc332,0x0000000000000000000000000000000000000000,0.0,0.0
Moria,DistributorsHardtoIdentify,,,0.0,0.0
Morpheus Network,NeedtoDownload,,,0.0,0.0
Mothership,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Movement App,NoTokenTransfer,,,0.0,0.0
MovieChain,NoTokenTransfer,,,0.0,0.0
Multibot,NeedtoDownload,,,0.0,0.0
Mundus,NeedtoDownload,,,0.0,0.0
MyBit,OK,0x6e0ec952e49212f2e2e2f94fedaa84f5c044acef,,0.0,0.0
MyMazzu,NoTokenTransfer,,,0.0,0.0
MyOddz,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
MyWish,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Mysterium,DistributorsHardtoIdentify,,,0.0,0.0
NAGA,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
NAM,NeedtoDownload,,,0.0,0.0
NAU,NoTokenTransfer,,,0.0,0.0
NEVERDIE,DistributorsHardtoIdentify,,,0.0,0.0
NEXT.exchange,DistributorsHardtoIdentify,,,0.0,0.0
NPER,OK,0xc9d9f9456dc29a03f05a0201750ac137e435a7c1,,0.0,0.0
NYX,NeedtoDownload,,,0.0,0.0
Nametoken,OK,0x3a9a0d0f1df94c5e240b446455f57c1a6503884c,,2.0,0.0
Napoleon X,OK,0x6551f97f7d133083b11c0350c5fa83eefee8000d,,35.0,0.0
Narrative,NeedtoDownload,,,0.0,0.0
Nebeus,NeedtoDownload,,,0.0,0.0
Nebula Genomics,NeedtoDownload,,,0.0,0.0
Nebulas,DistributorsHardtoIdentify,,,0.0,0.0
Neufund,OK,0xf432cec23b2a0d6062b969467f65669de81f4653,,0.0,0.0
Neunet,NoTokenTransfer,,,0.0,0.0
NeuroBot,OK,0x30b1dcaa03c18247d044dc2c282fe5c6f69e0287,,29.0,0.0
Neuromation,OK,0x2be094ee0095466e38d336c755c4d4b6195a086b,,4.0,0.0
New Era Energy,NoTokenTransfer,,,0.0,0.0
Newbium,HardtoUnderstand,,,0.0,0.0
Nimfamoney,ImpreciseInformation,,,0.0,0.0
Nimiq,DistributorsHardtoIdentify,,,0.0,0.0
Nitro,OK,0x4b0712de9b75bc68a566215acca876ea5e55c172,,0.0,0.0
Nocta,NeedtoDownload,,,0.0,0.0
Notary,ImpreciseInformation,,,0.0,0.0
Nova Blitz,OK,0x0dff10fcaccc3b18a1604509e9b4d0b9a7091278,,0.0,0.0
NovaLend,DistributorsHardtoIdentify,,,0.0,0.0
Novex,NeedtoDownload,,,0.0,0.0
Nuggets,NoTokenTransfer,,,0.0,0.0
NyronChain,NeedtoDownload,,,0.0,0.0
ODEM,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
ODMCoin,OK,0xd890ce7c54b6132f57f0b2029e35f161f60e92f8,,0.0,0.0
ODYSSEY,NeedtoDownload,,,0.0,0.0
OFID,IncompleteInformation,,,0.0,0.0
OILSC,OK,0xf7d844cea11ca4fa89b84af0c851b8a74ecfa912,,2.0,0.0
ONSTELLAR,NeedtoDownload,,,0.0,0.0
OX Fina,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
OilDexCoin,NoTokenTransfer,,,0.0,0.0
OmiseGO,NeedtoDownload,,,0.0,0.0
Ommer,NoTokenTransfer,,,0.0,0.0
OnPlace,DistributorsHardtoIdentify,,,0.0,0.0
OneRoot,DistributorsHardtoIdentify,0xbcf5b03cc17c92f1105f618b305baea01f88dd10,,0.0,0.0
Open Longevity,NeedtoDownload,,,0.0,0.0
Open Money,NoTokenTransfer,,,0.0,0.0
Open Platform,NoTokenTransfer,,,0.0,0.0
OpenFinance Network,NoTokenTransfer,,,0.0,0.0
OpenZen,NoTokenTransfer,,,0.0,0.0
OptiToken,NoTokenTransfer,,,0.0,0.0
Opus,OK,0x4355fc160f74328f9b383df2ec589bb3dfd82ba0,,0.0,0.0
Oracles Network,NeedtoDownload,,,0.0,0.0
Origami Network,OK,0xb692dd4601d26712c3d6ce2e2cdce077989486bd,,0.0,0.0
Origin Protocol,NeedtoDownload,,,0.0,0.0
OriginTrail,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Orio,NoTokenTransfer,,,0.0,0.0
Oyoba Inc.,NoTokenTransfer,,,0.0,0.0
PARKGENE,DistributorsHardtoIdentify,,,0.0,0.0
PCC,OK,0xdeba5a198f4a3bf63a2d32703e17d96c936d3789,,0.0,0.0
PHI Token,OK,0xac65447589555ec19cbafc5cec717318ec811874,,0.0,0.0
PLUSCOIN,OK,0x58ebcd3230e0c28bf82e3f91f72d80eff32d00f4,,0.0,0.0
PM7,OK,0x61dbbe13c3b1ef2e6dd57a2b7f0e21e6247352f2,,4.0,0.0
PMOTION,NeedtoDownload,,,0.0,0.0
POA Network,NeedtoDownload,,,0.0,0.0
PROPS,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
PROPX NanoChain,OK,0xa03b36e48a8c73e60859e5f23bdbc5330f68b2b7,,0.0,0.0
Pally,OK,0x00a17ee45c970da08b8205f254bf2f9327d1eb74,,0.0,0.0
Pandalancer,NoTokenTransfer,,,0.0,0.0
Papyrus,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Paquarium,OK,0x75498aecc94646f60662df22768709cc4e679d5f,,0.0,0.0
Paragon Coin,OK,0x909358627b668e7587d3c165621897df0c1c277c,,0.0,0.0
Pareto,NeedtoDownload,,,0.0,0.0
Parsec Frontiers,DistributorsHardtoIdentify,,,0.0,0.0
Patientory,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Patriot,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Patron,NoTokenTransfer,,,0.0,0.0
Pave,NoTokenTransfer,,,0.0,0.0
PayFair,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
PayPie,DistributorsHardtoIdentify,,,0.0,0.0
PayPro,NeedtoDownload,,,0.0,0.0
Paycent,OK,0xc15e9503128935e08fe1486d07936d99a73af890,,0.0,0.0
Paygine,NeedtoDownload,,,0.0,0.0
Paytailor,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Peatcoin,NoTokenTransfer,,,0.0,0.0
Peculium,DistributorsHardtoIdentify,,,0.0,0.0
Peer Mountain,NoTokenTransfer,,,0.0,0.0
PeerBanks,ImpreciseInformation,,,0.0,0.0
PerksCoin,OK,0x2094a91464a6c53d6900879223a1c2c6d9f8bd42,,0.0,0.0
Pillar,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Pindify,NeedtoDownload,,,0.0,0.0
PinkDate,NoTokenTransfer,,,0.0,0.0
Pitis Coin,DistributorsHardtoIdentify,,,0.0,0.0
Play2Live,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
PlayBets,NoTokenTransfer,,,0.0,0.0
PlayHall,NeedtoDownload,,,0.0,0.0
Playkey,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
PlusCoin,NeedtoDownload,,,0.0,0.0
Po.et,OK,0x1111111111111111111111111111111111111111,,0.0,0.0
Pocketinns,OK,0xb4011f42a562e2aed139a37d272a7af17727abec,,0.0,0.0
PolicyPal Network,NeedtoDownload,,,0.0,0.0
Polkadot,NeedtoDownload,,,0.0,0.0
PolySwarm,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Polybius,OK,0xfaf9b1a7a09ee6f643653b2183b55d40cf4d28a5,0x313cd4f7e1afe625fd5cf4d0c3bc5df182a28c3d,3.0,0.0
Polymerium,OK,0x5f9430c17a1d393bd9bd880b679e69d1842dae36,,0.0,0.0
PopulTrade,NoTokenTransfer,,,0.0,0.0
Populous,DistributorsHardtoIdentify,,,0.0,0.0
Power Ledger,ImpreciseInformation,,,0.0,0.0
PremiumMedicalchain,NoTokenTransfer,,,0.0,0.0
Presearch,OK,0x16fa565b6b61248a5807c3af14f0005b383c4214,,0.0,0.0
PressCoin,NeedtoDownload,,,0.0,0.0
Pressco,NoTokenTransfer,,,0.0,0.0
Privatix,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
PronCoin,OK,0xefd8968206bfa3148f213d70ce43250f00b726eb,,0.0,0.0
Proof Suite,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Propify,NoTokenTransfer,,,0.0,0.0
Propthereum,NeedtoDownload,,,0.0,0.0
Propy,OK,0xbce77d679864e792b5ec5ae3dd3fe360cc5c75c0,,0.0,0.0
Prosense,NoTokenTransfer,,,0.0,0.0
Prosume Energy,NoTokenTransfer,,,0.0,0.0
Protos,NeedtoDownload,,,0.0,0.0
Pryze,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Publica,OK,0xa99ab2fcc5ddfd5c1cbe6c3d760420d2ddb63d99,,1.0,0.0
Pumped,NoTokenTransfer,,,0.0,0.0
Pundi X,NeedtoDownload,,,0.0,0.0
Puregold.io,DistributorsHardtoIdentify,,,0.0,0.0
Pylon Network,OK,0x8789f5be700495db1396ddc336dec8c120770c8e,,0.0,0.0
QASH by Quoine,DistributorsHardtoIdentify,,,0.0,0.0
QUANTUM,NeedtoDownload,,,0.0,0.0
QUASA,NeedtoDownload,,,0.0,0.0
Qilimanjaro,NoTokenTransfer,,,0.0,0.0
Qilin.Market,NoTokenTransfer,,,0.0,0.0
Qlink,NeedtoDownload,,,0.0,0.0
Qtum,DistributorsHardtoIdentify,,,0.0,0.0
Quantstamp,OK,0x39a03cb1b1937a41b9846f4ca48822220819884f,,0.0,0.0
Quixxi,NoTokenTransfer,,,0.0,0.0
Qvolta,OK,0x00fee5170c113e84ac05742d4aff6408d1cf46bb,,1.0,0.0
R Pay,NoTokenTransfer,,,0.0,0.0
R3S,NoTokenTransfer,,,0.0,0.0
RAAcoin,NeedtoDownload,,,0.0,0.0
RAFL,NeedtoDownload,,,0.0,0.0
RANK,NoTokenTransfer,,,0.0,0.0
RAVELOUS,ImpreciseInformation,,,0.0,0.0
REAL,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
REALISTO,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
REALT,OK,0x28d9b4bc3070bd8f05b6ef27810b3cbc13bd186a,,0.0,0.0
REGA,OK,0x0a860fbdbb2a9acb0fe1d7c7da1b35c2cf1be751,,0.0,0.0
REMME,NeedtoDownload,,,0.0,0.0
REPU,NoTokenTransfer,,,0.0,0.0
RET,NoTokenTransfer,,,0.0,0.0
REVOIL,NoTokenTransfer,,,0.0,0.0
REVV COIN,NoTokenTransfer,,,0.0,0.0
R_Block,NoTokenTransfer,,,0.0,0.0
RadioYo,NoTokenTransfer,,,0.0,0.0
Rados,NeedtoDownload,,,0.0,0.0
Raiden Network,OK,0xb5e5585d0057501c91c48094029a6f4fb10b5a01,,0.0,0.0
Rainbow Currency,NoTokenTransfer,,,0.0,0.0
Raison,DistributorsHardtoIdentify,,,0.0,0.0
Rakugo,NoTokenTransfer,,,0.0,0.0
Rasputin,OK,0x24bda83cf3ed52530f2842bc0ca4d98280c6be29,,0.0,622.0
Rate Date,NeedtoDownload,,,0.0,0.0
Rate ICO,NoTokenTransfer,,,0.0,0.0
Real Property Token,DistributorsHardtoIdentify,,,0.0,0.0
Reales Coin,NoTokenTransfer,,,0.0,0.0
Realista,NoTokenTransfer,,,0.0,0.0
Reality Clash,OK,0xd18d973c6bbea7b9a8b66cf9e460e8c21446451a,,0.0,0.0
Rebons,NoTokenTransfer,,,0.0,0.0
RefToken,OK,0x16bde4ff2db3c040b3ac7868b97ba067dde2b834,,0.0,0.0
Refereum,NeedtoDownload,,,0.0,0.0
Relest,OK,0x99df2e180976354a253422bc273c04426325ad5e,,0.0,0.0
Render Payment,OK,0x7ce81c404bd76fa8f84c832ee84cd529781855b8,,0.0,0.0
Rentberry,NeedtoDownload,,,0.0,0.0
ReporterCommunity,NeedtoDownload,,,0.0,0.0
ReposalNetwork,NoTokenTransfer,,,0.0,0.0
RepuX,NeedtoDownload,,,0.0,0.0
Request Network,OK,0x97208bf5dc25e6fd4719cfc2a3c1d1a59a974c3b,,0.0,0.0
Requitix,NeedtoDownload,,,0.0,0.0
Restart Energy,NeedtoDownload,,,0.0,0.0
Revain,OK,0xe10ce89f260de9781cf944ce11662d51660769ad,,0.0,0.0
Rex,DistributorsHardtoIdentify,,,0.0,0.0
Rhovit,NoTokenTransfer,,,0.0,0.0
Rialto.AI,OK,0xe49b91d0a956356501fcbbad3b488ee052102aa8,,1.0,1.0
Ripio Credit Network,DistributorsHardtoIdentify,,,0.0,0.0
Rise Housing,NoTokenTransfer,,,0.0,0.0
Rivetz,OK,0x23c5f33eedd5deb772dc14c1283b436f923326a9,,0.0,0.0
Robo Advisor Coin,DistributorsHardtoIdentify,,,0.0,0.0
Robomed Network,OK,0x6542393623db0d7f27fded83e6fedbd767bff9b4,,2.0,0.0
Robot Trading,NoTokenTransfer,,,0.0,0.0
Rockchain,NoTokenTransfer,,,0.0,0.0
Rocket ICO,NoTokenTransfer,,,0.0,0.0
Rothscoin,NoTokenTransfer,,,0.0,0.0
Royal Kingdom Coin,NeedtoDownload,,,0.0,0.0
Rublix,NeedtoDownload,,,0.0,0.0
S-coin,NoTokenTransfer,,,0.0,0.0
SAAVcoin,OK,0x2729d694154e35efeb3c535639c33f3ad38e0a38,,0.0,0.0
SAMFIns,OK,0xd699460bfb643fc09acb815900ac24caafff8975,,0.0,0.0
SELFLLERY,IncompleteInformation,,,0.0,0.0
SENSE,DistributorsHardtoIdentify,,,0.0,0.0
SETHER,NeedtoDownload,,,0.0,0.0
SGA Consulting,NeedtoDownload,,,0.0,0.0
SISA,DistributorsHardtoIdentify,,,0.0,0.0
SKARA,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
SKinCoin,OK,0x422adcf787e49dd93ce10a583655c212e00d42ce,,0.0,0.0
SMSCHAIN,NoTokenTransfer,,,0.0,0.0
SONM,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
SPORTCY,NoTokenTransfer,,,0.0,0.0
SPiCE,NeedtoDownload,,,0.0,0.0
SRG,OK,0x3b98a3904e65b735d1dac3fcf92d0db62a154d08,,0.0,0.0
SSOT Health Foundation,NoTokenTransfer,,,0.0,0.0
STK,OK,0x89c952fbcde403cecdbb13b794dfe374ade40a7f,,0.0,0.0
STYRAS,NeedtoDownload,,,0.0,0.0
STeX,NeedtoDownload,,,0.0,0.0
Safe Haven,NoTokenTransfer,,,0.0,0.0
Sahara Chain,NoTokenTransfer,,,0.0,0.0
SalesHustler,NoTokenTransfer,,,0.0,0.0
SandCoin,DistributorsHardtoIdentify,,,0.0,0.0
Santiment,DistributorsHardtoIdentify,,,0.0,0.0
Satoshi Brewery,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Save Token,NeedtoDownload,,,0.0,0.0
Scam ICO Killer,NoTokenTransfer,,,0.0,0.0
Scicoins,NoTokenTransfer,,,0.0,0.0
Science Blockchain,OK,0x31b36e29bc874b5e26e9ce74c7e887c8432ae3a5,,0.0,0.0
Scrinium,OK,0xf397a8228e21c91a52fa88c99eefc485ca689a3d,,0.0,0.0
ScriptDrop,NoTokenTransfer,,,0.0,0.0
SecurityPlusCloud,DistributorsHardtoIdentify,,,0.0,0.0
SelfKey,OK,0x925ea5af075bde17811e4bcdc198dc5d3675e466,,0.0,0.0
Selfpay,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Sentinel Chain,OK,0x0000000000000000000000000000000000000000,,0.0,0.0
Seratio,DistributorsHardtoIdentify,,,0.0,0.0
Serenity,DistributorsHardtoIdentify,,,0.0,0.0
Sharpe Capital,NeedtoDownload,,,0.0,0.0
ShineCoin,OK,0x26fe5848cf08a00936bfbdaec890da57c6e59ed6,,0.0,0.0
