ICO_Name,Red Flag Words
0chain,1.0
0penproductdb,
0x,3.0
0xcert,15.0
100tokens,3.0
108 token,20.0
12ships,0.0
1apayment,0.0
1kcoin,
1world,6.0
1worldblockchain,0.0
2100news ico,0.0
22x fund,76.0
27v,58.0
2key,50.0
300 token,
300cubits teu,2.0
3ccoin,48.0
3d-token,3.0
3dchain,3.0
3des,
4artechnologies (preico),1.0
4lions.pro,0.0
4new,14.0
777.bingo,4.0
7ype,49.0
8 circuit studios,3.0
88 coin,0.0
A2b taxi,10.0
A7 core,3.0
Aaa coin,14.0
Aamicoin,0.0
Aaramco,0.0
Ab-chain,9.0
Abab,
Abacasxchange,2.0
Abele (preico),28.0
Abjcoin,1.0
Abl,0.0
Able,9.0
Abr,
Aca network,0.0
Academia lingu (preico),0.0
Academy,7.0
Access network,3.0
Accord ico,22.0
Accounting blockchain,5.0
Acebusters,27.0
Aceso,0.0
Achievecoin,0.0
Acme network,
Acomobase,5.0
Acorn collective,15.0
Acred,6.0
Act,1.0
Action coin,0.0
Acudeen,10.0
Acuitty,26.0
Acumen,0.0
Acutecoin,20.0
Ad funnel,0.0
Adab solutions,2.0
Adamant messenger,5.0
Adbank,11.0
Adcircle,0.0
Addocoin,4.0
Adelphoi,
Adenium,7.0
Adex,3.0
Adhive,12.0
Aditus,24.0
Admine,13.0
Adpump,3.0
Adrealm,19.0
Adshares,1.0
Adsigma,5.0
Adtoken,7.0
Adultcam,4.0
Advanced browsing token,
Advanced miners,0.0
Aelf,0.0
Aen,23.0
Aenco (preico),8.0
Aergo,5.0
Aero token,13.0
Aeron,0.0
Aeropoisk,
Aeternity,9.0
Aeternum,6.0
Aeternum coin,3.0
Aeternum ico,6.0
Aether united,
Aexon,12.0
Affchain,0.0
Affiliatecoin,9.0
Africunia,9.0
Afterether,2.0
Afterschool,2.0
Agate,1.0
Age of dragons,11.0
Agent not needed,3.0
Agentmile,16.0
Agrecoin (acn),1.0
Agrello,20.0
Agricoin,0.0
Agrivita,6.0
Agrolot,4.0
Agrotechfarm (preico),17.0
Ahoolee,6.0
Ai crypto,15.0
Ai opinion,1.0
Aibb (preico),10.0
Aicoin,37.0
Aida,22.0
Aidcoin,0.0
Aigang,3.0
Aigatha,5.0
Aigcoin,0.0
Aigo,4.0
Aimedis,4.0
Aion,4.0
Airbloc,11.0
Airchain network,1.0
Aircoin,0.0
Airen,0.0
Airexe,1.0
Airforce mining,18.0
Airpod,10.0
Airstayz™,6.0
Airswap,0.0
Airtoken,18.0
Aisi coin,0.0
Aitheon,9.0
Aitrading,16.0
Akaiito,6.0
Akm global,10.0
Akrocoin,4.0
Akropolis,
Aktie social,0.0
Alax,1.0
Alchemy (preico),8.0
Alchemybyte,2.0
Aleef (preico),11.0
Alehub,19.0
Alethena,6.0
Alfa-enzo (preico),1.0
Alfatoken,5.0
Algebraix data,4.0
Algo.land,
Algorand,
Algory project,5.0
Alicoin cash,13.0
Aligatocoin,4.0
Alis,0.0
Alive casino,27.0
Alkebulancash (one africa cryptocurrency),0.0
All of art,
Allcare (preico),6.0
Allforminer,6.0
Alloy,1.0
Allpublicart,0.0
Allspark,10.0
Allsporter,0.0
Allstocks,11.0
Alluma.io,4.0
Alluxe (preico),15.0
Almbank,6.0
Alphacon,7.0
Alphamarket,7.0
Alphathereum,2.0
Alt.estate,20.0
Altair vr,2.0
Alteum,31.0
Altindex,23.0
Altocar,2.0
Altowl,
Alttex,4.0
Alttradex,4.0
Altumea,11.0
Alza,3.0
Ambit,15.0
Ambrosus,1.0
Amchart,0.0
Amicorum.live,11.0
Amlt,2.0
Ammbr,25.0
Amo coin,2.0
Amon,18.0
Amor,0.0
Amorito,0.0
Ample! coin,0.0
Anacoin,7.0
Angel token,13.0
Ankorus,3.0
Anna,
Anonhotels,0.0
Anonymous service chain,3.0
Anryze,
Antavira,1.0
Anti derivative,4.0
Antimass ico,4.0
Antiqmall,13.0
Anything app,12.0
Aphelion,25.0
Apis,8.0
Apo finance,0.0
Apollo dae,3.0
Apollo septem,2.0
Apollo18,7.0
Apollon,4.0
Apollox,23.0
Appay,2.0
Appcoins,4.0
Appics,8.0
Apres,0.0
Apx,0.0
Aqua,12.0
Aqua rights,2.0
Aqwire (preico),4.0
Aragon,0.0
Araw,2.0
Arbi,
Arbidex,0.0
Arbitrage crypto trader,17.0
Arc reserve currency,44.0
Arcade city,0.0
Arcadia,53.0
Arcallia,9.0
Arcblock,1.0
Archicoin,9.0
Arcona,0.0
Arcus (preico),0.0
Aref,11.0
Arena,1.0
Arevalor,3.0
Argo reality,0.0
Arianee,11.0
Arizn,9.0
Arkadia,29.0
Arker,0.0
Armchain,0.0
Armor ceramics,18.0
Armpack,2.0
Arna panacea,3.0
Arqute g.a.s.,15.0
Arrm,
Arround,11.0
Artchain global,2.0
Artemine,2.0
Artex,8.0
Artis turba,0.0
Artnoy,
Artpro,6.0
Artwook,25.0
Arweave,0.0
Asobi,16.0
Asset allocation token,
Asset token,1.0
Asseta,
Assetbase foundation,12.0
Assetereum,20.0
Assetron energy,15.0
Assistive reality arx,5.0
Asspace,0.0
Astorgame,12.0
Astoria (preico),0.0
Astral,0.0
Astral9,1.0
Astrcoin,
Astronaut,28.0
Asura coin,5.0
Atb coin,0.0
Atfs project,17.0
Athena,
Atlant,1.0
Atlantico network (preico),2.0
Atlas network,
Atmatrix,
Atmtoken,
Atn,7.0
Atomic network (preico),0.0
Atonomi,2.0
Atrix,0.0
Attention network,4.0
Attrace (preico),1.0
Auctus,45.0
Auditchain,4.0
Augmate,0.0
Augmentors,0.0
Augur,2.0
August927 (preico),0.0
Aurora,14.0
Aurora ecosystem,11.0
Aurum (preico),0.0
Authenticid,1.0
Authoreon,2.0
Authorship,2.0
Autobay (preico),3.0
Autoblock,5.0
Autonio,21.0
Autoria,
Autorize,18.0
Avago,0.0
Avalon,40.0
Avantgarde ratings,12.0
Avaqva,0.0
Avatar network,4.0
Avatara,14.0
Aventus,5.0
Avinoc,4.0
Awax,22.0
Aworker,0.0
Ax1,5.0
Axens,7.0
Axnet,0.0
Axpire,2.0
Axt,5.0
Axtrust,3.0
B-umbrella,2.0
B21,15.0
B2and,0.0
B2bx,0.0
Baanx.com,29.0
Baappay,0.0
Baappay,0.0
Baasid,6.0
Babb,1.0
Bace exchange,3.0
Back to earth,4.0
Backpack travel,6.0
Bactoalarm,14.0
Baikalika,7.0
Bailsman,12.0
Balehu bucks,11.0
Baltic.fund,4.0
Balticrypto,
Bamboo,3.0
Banana papa,4.0
Bananacoin,1.0
Banca,10.0
Banccoin,6.0
Bancor,11.0
Bandz,10.0
Bank of memories,0.0
Bank4you,4.0
Bankcoin,4.0
Bankera,2.0
Bankex,7.0
Bankorus,
Bannercoin,0.0
Bartvault,8.0
Basic attention,3.0
Basis neuro,1.0
Batt (preico),5.0
Battle ball,6.0
Battle of titans,0.0
Battledrome,
Bayan token,22.0
Bazista,3.0
Bbiller,9.0
Bcdiploma,0.0
Bcg,6.0
Bcharity - international charity exchange,6.0
Bcshop,6.0
Bdaq (preico),3.0
Bdcc,18.0
Beankh,4.0
Beat,8.0
Beatle,2.0
Beatrix (preico),5.0
Beautiq,6.0
Beaxy exchange,5.0
Beeasy,2.0
Beefcoin,53.0
Beemedics,0.0
Beepnow,0.0
Beeqb,0.0
Beercoin,2.0
Beesocials,3.0
Beeton dapp,10.0
Befund,11.0
Behaviourexchange,3.0
Beldex,0.0
Belotto,0.0
Beluga pay,0.0
Benchmark,64.0
Benjacoin,0.0
Beonbox,0.0
Beone,1.0
Berith,3.0
Bestmeta,4.0
Bet on chart (preico),11.0
Betboxai,9.0
Betex,14.0
Bethereum,14.0
Betking,
Betley,12.0
Betmaster,6.0
Betrium,12.0
Betstreak,5.0
Betterbetting,10.0
Bettingwin,12.0
Bettium,1.0
Beuthereum,
Beyond seen screen,8.0
Beyond the void,
Bezant,4.0
Bfex,5.0
Bftoken,1.0
Bgx,14.0
Bhom,3.0
Bibox,8.0
Bico,0.0
Bidipass,2.0
Bidooh,4.0
Big data block (preico),10.0
Big data coin,8.0
Big foundation,3.0
Big token,4.0
Bigbang (preico),0.0
Bigbom eco,6.0
Bilibit,0.0
Bill and go,
Billionaire token,2.0
Billpoker,3.0
Binance,2.0
Binary,115.0
Bineuro,13.0
Binex.trade,2.0
Binkd,6.0
Biocoin,6.0
Biofactorycoin,8.0
Biometrids,4.0
Bionic,0.0
Biopaycoin,
Bioritmai,0.0
Biotor biomass,8.0
Biotron.io,1.0
Birake,2.0
Birc,4.0
Birdchain,3.0
Bit-learn,3.0
Bit.game,1.0
Bit.team market place,0.0
Bitacium,7.0
Bitarq,2.0
Bitboost,2.0
Bitbose,17.0
Bitbounce,0.0
Bitcab ico,8.0
Bitcache,8.0
Bitcademy football,13.0
Bitcaptera,
Bitcar,9.0
Bitcheke,4.0
Bitchord,7.0
Bitclave,0.0
Bitcoen,2.0
Bitcoin ichip,2.0
Bitcoin quick,
Bitcoinage,4.0
Bitcoinus,8.0
Bitcomo,9.0
Bitconscious foundation,
Bitcqr,0.0
Bitcrystals,
Bitdegree,2.0
Bitdepositary (preico),11.0
Bitdice,22.0
Bitdouble,3.0
Bitdrive,10.0
Bitecoin network,5.0
Bitesprit,18.0
Bitether,0.0
Biteum,0.0
Bitex,2.0
Bitfence,1.0
Bitferry,0.0
Bitfinite,
Bitforex,0.0
Bitguild,0.0
Bithemoth,8.0
Bithercash,22.0
Bitheum,
Bithub,5.0
Bitimage,2.0
Bitindia,
Bitjob,0.0
Bitlab,
Bitlem network,10.0
Bitlumens (preico),0.0
Bitmag,0.0
Bitmart,0.0
Bitmillex,6.0
Bitminer factory,29.0
Bitminutes,3.0
Bitnation,3.0
Bitnatura,
Bitnautic,6.0
Bitnexa,2.0
Bitney (preico),
Bitnxt coin,0.0
Bitpaction,16.0
Bitpark coin,1.0
Bitplay,0.0
Bitplus network,10.0
Bitproperty,
Bitproperty,24.0
Bitquence,6.0
Bitrace,8.0
Bitrent,1.0
Bitrewards,13.0
Bitrust,6.0
Bits digit,5.0
Bitschool,2.0
Bitscreener,1.0
Bitsive exchange (preico),13.0
Bitsmo,2.0
Bitsoko,6.0
Bitsong,7.0
Bitstump,0.0
Bitsync,0.0
Bittech (preico),0.0
Bittellux,0.0
Bitto exchange,27.0
Bittwatt,2.0
Bitway,12.0
Bitwoex,6.0
Bitxoxo,0.0
Bityond,4.0
Bixtrim,1.0
Bizavest analytics platform,1.0
Bizshake,5.0
Black insurance,33.0
Blackbox foundation (preico),0.0
Blackfol.io,0.0
Blackmoon,6.0
Blaq,31.0
Blinked,2.0
Block collider,2.0
Block loan,5.0
Block sports,4.0
Block web,0.0
Block66,5.0
Blockarray,3.0
Blockbank,0.0
Blockbid,2.0
Blockbits,3.0
Blockcash,0.0
Blockcat,1.0
Blockchain capital,
Blockchain neural system,
Blockchain taxi,0.0
Blockchain technology research innovations corporation,51.0
Blockchain terminal,8.0
Blockchain traded fund,2.0
Blockchain.aero,0.0
Blockchain.io,4.0
Blockclick,1.0
Blockex,59.0
Blockfood,5.0
Blockgrain,7.0
Blockhive,24.0
Blockkonnect,0.0
Blocklancer,0.0
Blocklicense,0.0
Blockmason,6.0
Blockmesh,1.0
Blocknubie,9.0
Blockonomics,5.0
Blockpass,2.0
Blockpay,
Blockpit,25.0
Blockrx,
Blocksale,2.0
Blockscart,2.0
Blockshipping gscp,0.0
Blocksquare.io,5.0
Blockstack,2.0
Blocktix,2.0
Blockv,0.0
Blockvest (preico),5.0
Blocnation,7.0
Blocvehicle,7.0
Blok,0.0
Bloom,2.0
Bloomx,28.0
Bloomzed,18.0
Bloquid,12.0
Bloxia (preico),10.0
Blue one (preico),21.0
Blue whale,2.0
Bluegold,0.0
Blupass ico,1.0
Bluzelle,2.0
Bm tokens,3.0
Bmchain,1.0
Bmybit,2.0
Boatpilot,2.0
Bob's repair,10.0
Bodhi,4.0
Bolenum,0.0
Bolttcoin,5.0
Bonafi,4.0
Bond film platform,10.0
Bondkick syndicate,9.0
Bonpay,6.0
Bonum,0.0
Boomstarter.network,10.0
Boontech,12.0
Boosteroid,0.0
Boosto (preico),15.0
Bopti,12.0
Borneo,25.0
Botchain (preico),6.0
Botgaming,11.0
Bouncy,0.0
Bountie,3.0
Bounty angels,10.0
Bounty0x,4.0
Boutspro,0.0
Bowhead health,4.0
Box2table,0.0
Bpay,4.0
Bpc platform,7.0
Brainerz,6.0
Brat,0.0
Bravocoin,6.0
Bread,2.0
Brem,0.0
Brewer's сoin,
Bricbit,12.0
Brickblock,
Bridge protocol,7.0
Brikbit,7.0
Brisk pass,0.0
Brixby,13.0
Bronix,10.0
Browsers lab,0.0
Bryllite,21.0
Btcsearch,
Btcwall,19.0
Btu protocol,11.0
Bubbletone,5.0
Bubblo,3.0
Budbo,9.0
Buddtoken,0.0
Buddy (preico),4.0
Buff,3.0
Buglab,3.0
Buildcoin,0.0
Builderium (preico),0.0
Bulleon,22.0
Bulltoken,14.0
Bunnytoken,11.0
Buratinobs,1.0
Buron,0.0
Buying,9.0
Buzcoin,0.0
Buzzshow,4.0
Bwex,14.0
Bx.bet,12.0
Bytebet,4.0
Bytemine,59.0
Bytom,3.0
Bzx (preico),0.0
Börser (preico),0.0
C3c.network (preico),7.0
Cacao shares,2.0
Cache,2.0
Caerus connections,4.0
Cafecoin,6.0
Cajutel sarl,0.0
Callback plus,15.0
Caloriecoin,8.0
Camonroad,6.0
Camx,7.0
Canabio,3.0
Canlead,5.0
Cannabisfarm.io,9.0
Canya,3.0
Capdax,0.0
Capital (preico),0.0
Cappasity,0.0
Car token (preico),
Carats.io,3.0
Carblox,5.0
Carbon dollar x,1.0
Carboneum,30.0
Carco,3.0
Cardium,5.0
Cardstack,2.0
Careerxon,2.0
Careonchain (preico),0.0
Carex,3.0
Cargocoin,50.0
Cargoconx,9.0
Cargox,0.0
Carmel,0.0
Cartaxi,12.0
Cartel,1.0
Cartographeum,2.0
Carvdb,18.0
Carvertical,2.0
Casagram,
Cash poker pro,9.0
Cashaa,0.0
Cashbag,6.0
Cashbet,8.0
Casper api,3.0
Caviar,50.0
Cbdoken,1.0
Cca,
Ccore,3.0
Cederis,5.0
Cedex,13.0
Ceek,4.0
Celes chain (preico),0.0
Celestial coin,0.0
Cellblocks,14.0
Celsius,7.0
Centareum,4.0
Centaure,2.0
Centra,0.0
Certore,4.0
Ceyron,16.0
Cfighters,0.0
Cfrs,
Cfun,6.0
Cgcx,0.0
Chain id,2.0
Chain works (preico),18.0
Chainium,0.0
Chainlink,13.0
Chainrepublik,0.0
Chaintrade,16.0
Change bank,
Chanjinn,7.0
Charg coin,1.0
Charitize.click,
Charityspace,3.0
Chatello app,3.0
Checkcar,0.0
Checkitsreal,0.0
Chek,10.0
Chelle coin (preico),7.0
Cherepovets pipe-rolling plant,
Cherr.io,10.0
Chex,1.0
Chiliz,0.0
Chimaera,4.0
Chimaera,4.0
Choon,5.0
Chozun,2.0
Christ coins,0.0
Chrono logic,2.0
Chronobank,0.0
Chrysos,14.0
Chubex,0.0
Chynge.net,9.0
Ci chain,6.0
Cibus,5.0
Cindicator,6.0
Cindx,20.0
Cinemawell.com,4.0
Circle,
Circleflowstoken,3.0
Circles,4.0
Citicoin,0.0
Citizen health,7.0
Citowise,2.0
Civic,0.0
Clairety inc.,0.0
Clarity project,0.0
Clash&go,6.0
Classycoin,0.0
Clearaid,7.0
Clearpoll,2.0
Clears,1.0
Clearсost,3.0
Clickabletv,5.0
Clickauto,5.0
Clickgem,7.0
Clickle,1.0
Climatecoin,15.0
Clinicoin,6.0
Clintex,2.0
Cloudbric,2.0
Cloudfish,2.0
Cloudmoolah,7.0
Clout,
Cmbt,9.0
Coal coin (preico),0.0
Coal industry coin,0.0
Coalichain,6.0
Cobinhood,4.0
Cobol network,0.0
Code of talent,0.0
Codetract,2.0
Codex,0.0
Codset,0.0
Cofound.it,10.0
Coin analyst,15.0
Coin mine australia,
Coinadvisor,6.0
Coinanx,0.0
Coinbet,
Coincasino,3.0
Coincrowd,4.0
Coindaq,5.0
Coindash,2.0
Coindrive,2.0
Coinepic,0.0
Coinet,0.0
Coinfer,0.0
Coinfi,
Coingrid,5.0
Coinhealth,0.0
Coinjanitor,1.0
Coinjob,2.0
Coinlancer,1.0
Coinlion,0.0
Coinloan,6.0
Coinmarketalert,1.0
Coinmetro,24.0
Coinnec,5.0
Coinnup,5.0
Coinoil,0.0
Coinpennant,7.0
Coinplace,3.0
Coinpoker,5.0
Coinquiztador,0.0
Coinseason,13.0
Coinseed,14.0
Coinself,2.0
Coinstarter,7.0
Coinstocks,3.0
Coinsure blockchain,0.0
Cointed,6.0
Cointify,5.0
Cointour,0.0
Cointrade,5.0
Cointradebase,0.0
Coinus,4.0
Coinvest,
Collegecoin,8.0
Colu local network,4.0
Commerceblock,0.0
Commitgood,12.0
Compcoin,45.0
Comsa,0.0
Concertvr,3.0
Concierge.io,5.0
Conda,5.0
Confideal,2.0
Conn3x,5.0
Connect,0.0
Connect social,1.0
Connectius,
Connectjob,1.0
Connecty.io,10.0
Consensus,4.0
Consentium,0.0
Consolo,1.0
Constellation,2.0
Consulteth,
Conterium,5.0
Contractium.io,
Contractnet,2.0
Contractvault,3.0
Conventment,7.0
Cookup,1.0
Cool cousin,7.0
Cooocoin,4.0
Cooperative exchange,2.0
Copico,0.0
Coppay,10.0
Copy trader,8.0
Copytrack,6.0
Coral health,9.0
Coralex,
Corcom,3.0
Corex,23.0
Corion platform,4.0
Corl,23.0
Cornucopia.io,14.0
Corusblock,2.0
Cosmecoin,0.0
Cosmochain,6.0
Coss,4.0
Coti,12.0
Cotrader (preico),34.0
Cottagecoin,13.0
Countinghouse fund,56.0
Covalent coin,22.0
Cove identity,0.0
Covesting,57.0
Covex,0.0
Cpchain,3.0
Cpollo,6.0
Cprop,1.0
Craftr,0.0
Craider,15.0
Crassula,18.0
Crazy shapes,3.0
Crazybet,0.0
Creatanium,10.0
Creator.ai,13.0
Creditcoin,10.0
Creditor data platform,15.0
Credits,0.0
Credits,0.0
Cremit (preico),0.0
Crestonium,11.0
Criptohub,2.0
Cromhub,2.0
Cronuscoins,3.0
Crosshedge,72.0
Crowd crypto fund,
Crowd for angels,12.0
Crowd machine,4.0
Crowd-up,16.0
Crowdcoinage,5.0
Crowddrive,20.0
Crowdholding,4.0
Crowdif,3.0
Crowdnext,21.0
Crowdprecision,2.0
Crowdsharemining,80.0
Crowdstart capital,7.0
Crowdtoken,20.0
Crowdvilla,9.0
Crowdwiz,10.0
Crucoins,
Cruisebit,3.0
Crwd network,5.0
Crycash,10.0
Cryder,0.0
Cryocloud,6.0
Cryogen,8.0
Crypstock,1.0
Cryptaldash,0.0
Cryptassist,5.0
Cryptaur,8.0
Cryptectum,9.0
Crypterium,3.0
Crypterra,7.0
Cryptex network,
Cryptf,4.0
Cryptfunder,0.0
Cryptics (preico),25.0
Crypto angel,9.0
Crypto asset rating,10.0
Crypto cashback rebate,28.0
Crypto credit card,16.0
Crypto hunt game,7.0
Crypto improvement fund,3.0
Crypto trust network,4.0
Crypto.tickets,30.0
Crypto20,34.0
Cryptoabs,0.0
Cryptoads,11.0
Cryptoalias,7.0
Cryptoarb,0.0
Cryptobike,0.0
Cryptobite coin,0.0
Cryptobnb,6.0
Cryptocean (preico),23.0
Cryptochip,0.0
Cryptocopy,
Cryptocurve (preico),3.0
Cryptodime,
Cryptodruid,
Cryptofitnessclub,1.0
Cryptoflix,17.0
Cryptoforecast,0.0
Cryptofund,17.0
Cryptoglobal markets,1.0
Cryptohawk,8.0
Cryptohit,3.0
Cryptoisbn,3.0
Cryptokami,
Cryptoleaf (preico),8.0
Cryptolink network,13.0
Cryptoloans,0.0
Cryptomillionslotto,
Cryptomuseum,
Crypton,21.0
Crypton,69.0
Cryptonationz,62.0
Cryptonia poker,4.0
Cryptonod,0.0
Cryptonsgame (preico),0.0
Cryptopay,2.0
Cryptoping,4.0
Cryptopolice,12.0
Cryptopus,0.0
Cryptorevolution,1.0
Cryptoriya,0.0
Cryptorobotics,17.0
Cryptosoft,
Cryptosolartech,45.0
Cryptosouk,0.0
Cryptostarter,
Cryptotask,0.0
Cryptov8 (preico),0.0
Cryptovationx,44.0
Cryptoworld,7.0
Cryptoxpress,3.0
Cryptoya,10.0
Cryptoyacht,0.0
Cryptto,58.0
Cryptum,76.0
Cryptyk,17.0
Crypviser,1.0
Crystal clear,0.0
Crystals,4.0
Cryx,18.0
Csatoken,
Cubaaz,
Cube,0.0
Cube,
Cube chain,12.0
Cubomania,7.0
Cultural places,9.0
Curacoin,3.0
Curaizon,17.0
Cure cosplay,3.0
Currenexchange,0.0
Current,3.0
