ICO_Name,Red Flag Words
Rhovit,2.0
Rialto.ai,
Ricona,20.0
Rider token,0.0
Rightmesh,9.0
Rightmesh,
Rigoblock,15.0
Rilcoin,5.0
Ripio credit network,13.0
Riptide coin,3.0
Rise housing,21.0
Rivetz,0.0
Rix,132.0
Rloop,13.0
Robet (preico),13.0
Robo advisor coin,51.0
Robomed network,2.0
Robonomics network,8.0
Robot trading,1.0
Robotar,4.0
Robotina,19.0
Robotvera,16.0
Roburst network,
Rocati,1.0
Rockchain,0.0
Rocket ico,2.0
Rocket pool,1.0
Rolecoin,4.0
Romad endpoint defense,1.0
Ronaldinho soccer coin,0.0
Roomdao,7.0
Root blockchain,0.0
Rootproject,25.0
Roscacoin,11.0
Rosenbridge digital,10.0
Rotharium,3.0
Rothscoin,3.0
Rouge,1.0
Royal capital,39.0
Royal kingdom coin,
Rpay,0.0
Rublix,16.0
Rucoin,1.0
Run2play - the blockchain fitness platform,
Rusgas,0.0
Russian miner coin,0.0
Rustbits,0.0
Rxeal,13.0
Ryfts,7.0
Ryptox,0.0
S-coin,8.0
S3entigraph,
S4fe,14.0
Saascoin,0.0
Saavcoin,1.0
Safe haven,2.0
Safe.ad,8.0
Safecrypt,15.0
Safeguard,12.0
Safein,8.0
Safekeet,9.0
Safinus,0.0
Sagittae,0.0
Sahara chain,0.0
Saifu,10.0
Saisho,58.0
Saleshustler,
Samfins,21.0
Samy,
Sancoj,0.0
Sandblock,4.0
Sandcoin,0.0
Sansox,7.0
Santiment,3.0
Sapien,6.0
Sarf,0.0
Saske,
Satori books,4.0
Satoshi brewery,
Satt,11.0
Saturn network,20.0
Savage,2.0
Save environment token,0.0
Save token,10.0
Savedroid,22.0
Sbinvestitions,22.0
Scam ico killer,0.0
Scicoins,0.0
Science blockchain,90.0
Scienceroot,7.0
Scientificcoin,2.0
Scorum,0.0
Scout token,4.0
Scrinium,6.0
Scriptdrop,4.0
Scroll token,0.0
Seal,18.0
Secure donation token,6.0
Securitypluscloud,
Securix (preico),33.0
Securosys,8.0
Selfie go (preico),4.0
Selfieyo gold token,4.0
Selfkey,14.0
Selfllery,2.0
Selfpay,0.0
Selfsell,11.0
Sen,1.0
Senno,0.0
Sense,0.0
Sentigraph.io,1.0
Sentinel chain,21.0
Sentinel protocol,0.0
Seratio,7.0
Serenity,
Serenity,12.0
Servadvisor,5.0
Setcoin,6.0
Sether,21.0
Sexservice.io,2.0
Seylan,6.0
Sga consulting,17.0
Sgamepro,1.0
Sgat (preico),0.0
Sgpay,8.0
Sgv-g technology,9.0
Shard,24.0
Sharder protocol,2.0
Share estate,23.0
Shareme music,1.0
Sharering,4.0
Sharkgate,5.0
Sharpay,3.0
Sharpe capital,0.0
Shelterdao,3.0
Shift.cash,
Shinecoin,5.0
Shipchain,4.0
Shipit,0.0
Shipowner.io,0.0
Shivers,5.0
Shocoin,2.0
Shokocast,10.0
Shop protocol,6.0
Shopcorn,27.0
Shopiblock,6.0
Shopin,11.0
Shoppercoin (preico),6.0
Shping,4.0
Sid token (preico),7.0
Sidera (preico),9.0
Signal,10.0
Signals,10.0
Silent,18.0
Silent notary,
Silicon,0.0
Silkchain,24.0
Silkos,2.0
Silvertoken,2.0
Simdaq,4.0
Simple token,10.0
Simply vital health,3.0
Sine,
Sinergia blockchain,4.0
Singulardtv,0.0
Singularitynet,5.0
Sintec,11.0
Sintez,67.0
Sirin labs,3.0
Sisa,5.0
Six.network,14.0
Skara,4.0
Skillchain,12.0
Skincoin,3.0
Skraps,23.0
Skrilla,0.0
Skrumble network,2.0
Skychain,3.0
Skycoin,0.0
Skye properties,3.0
Skyfchain,2.0
Skyhopecoin,0.0
Skypay,
Slate,20.0
Sleecoin,1.0
Sleekplay,11.0
Slogn logistics,3.0
Slp,0.0
Slt,0.0
Smart city eco,7.0
Smart city enterprise,
Smart containers,16.0
Smart investment fund,18.0
Smart little machine,0.0
Smart progress,1.0
Smart trip platform,5.0
Smart valley,15.0
Smartbillions,97.0
Smartchain media,6.0
Smartcity,6.0
Smarter than crypto,48.0
Smartgenie.io,2.0
Smartgold,3.0
Smarthealthcare,0.0
Smartinsurprotocol,16.0
Smartlands,0.0
Smartmesh,4.0
Smartmoni,4.0
Smarto,4.0
Smartone,0.0
Smartpesa credible,0.0
Smartrealty,1.0
Smartrefer,7.0
Smhc coin,2.0
Smoke,11.0
Smoke exchange,9.0
Smrt,2.0
Smschain,0.0
Snagride,0.0
Snapparazzi,9.0
Snapup,
Snbl,2.0
Snip,11.0
Snovian.space,2.0
Snovio,2.0
Soar,12.0
Social media income,1.0
Social wallet,3.0
Socialgood (preico),18.0
Sociall,5.0
Socialmedia.market,18.0
Socialremit,4.0
Socialx,7.0
Socratescoin,0.0
Sofin,17.0
Sola,7.0
Solar dao,8.0
Solarex,6.0
Solidified,8.0
Solomon exchange,
Solomonstouch,44.0
Solve.care,0.0
Soma,2.0
Sonder,2.0
Sonic,0.0
Sonm,15.0
Sooloox,3.0
Sophiatx,0.0
Sorbase,4.0
Sorgin,2.0
Sosnovkino,0.0
Sosr,0.0
Soundeon (preico),2.0
Sovren exchange,4.0
Sovrin,4.0
Soycoin,
Sp8de,1.0
Spaceico,42.0
Spacoin,0.0
Spade coin (preico),0.0
Spankchain,0.0
Sparc,0.0
Spark coin,2.0
Sparklecoin,0.0
Sparkster,2.0
Spectiv,7.0
Spectre,
Spectrum network,5.0
Specular,0.0
Speed mining service,0.0
Sphere social,10.0
Spheris,1.0
Sphinx coin,7.0
Sphre air,0.0
Spice,22.0
Spiking (preico),
Spin509,2.0
Spindle,5.0
Spokkz (preico),7.0
Sportco,1.0
Sportcy,38.0
Sportience,0.0
Sports ledger,4.0
Sportsfix,5.0
Sportyco,0.0
Sportyfi,19.0
Spotcoin,7.0
Springrole,1.0
Sprinklecoin,4.0
Sprintx,1.0
Sqirt,0.0
Squarex,0.0
Squeezer,3.0
Srcoin,54.0
Srg,1.0
Srt,12.0
Ssot health foundation,0.0
Stabilise,4.0
Stabix,5.0
Stacktical,7.0
Staking coin,
Stampify,
Staps platform,0.0
Star bit ex,1.0
Staramba,1.0
Starbase,0.0
Starflow,13.0
Starlightcoin,0.0
Starmine,4.0
Starta,
Startions,
Startmining,
Stash,3.0
Stasyq,8.0
Statercoin,
Stattm project,0.0
Status,6.0
Stay,
Stayallied,1.0
Stayawhile,
Stayge,16.0
Stealth project,0.0
Stelcoin,1.0
Stellargoldcoin,2.0
Stex,
Stex,0.0
Stitched,0.0
Stk,1.0
Stockbet,9.0
Stockblock,0.0
Stockchain,25.0
Stocks.bet,14.0
Stokit,2.0
Stopthefakes,3.0
Storiqa,7.0
Storj,22.0
Storm,2.0
Stow it token,
Stox,22.0
Stream,25.0
Stream41,0.0
Streamity,1.0
Streampay (preico),5.0
Streamr,1.0
Streamspace,25.0
Strim,1.0
Strykz,12.0
Stubba,
Stuffgogo,4.0
Styras,2.0
Subaj global network,0.0
Substratum,1.0
Successlife,1.0
Suchapp,0.0
Sudan gold coin,26.0
Sun fund,23.0
Suncontract,0.0
Sunmoney,11.0
Sunmultiwallet,1.0
Sunxcoin,16.0
Super ethereum,18.0
Superbloom,0.0
Superdao,13.0
Superfruit,3.0
Superium,
Superpay.vip,0.0
Supload,5.0
Supplybloc,11.0
Supporter,49.0
Sur-ple,14.0
Sureremit,0.0
Suretly,1.0
Surety.ai,3.0
Surrus,24.0
Surveychain,0.0
Svandis,1.0
Svper,12.0
Swace,3.0
Swachhcoin,12.0
Swapy network,25.0
Swarm fund,34.0
Sweetbridge,19.0
Swing (preico),6.0
Swiss alps mining,21.0
Swissborg,9.0
Swissrealcoin,25.0
Swisstok,
Switcheo network,2.0
Switcoin,7.0
Sword coin,12.0
Swx coin,0.0
Swytch,7.0
Symbioses,3.0
Synapse,0.0
Syncfab,1.0
Synchrolife,5.0
Synco,5.0
Synereo,1.0
Synexcoin,4.0
Syntera,10.0
Synth,0.0
Synthestech,12.0
Synthetics ai,3.0
Synthium health,5.0
T8coin,0.0
T8ex,3.0
Taas,10.0
Tachain,5.0
Tag world exchange,19.0
Take profit,27.0
Taklimakan network,4.0
Talao,20.0
Talent token,4.0
Talenter,1.0
Talenthon,12.0
Talentico,19.0
Talentsnap (preico),8.0
Tap project,0.0
Target coin,44.0
Taskfair,0.0
Tatatu,17.0
Taurus0x,6.0
Tavitt,3.0
Tawarruq token,15.0
Taxicash,5.0
Taylor,16.0
Te-food,8.0
Teambrella,2.0
Teamcoin,0.0
Teammate,2.0
Techbench,
Techspecs,
Teky,10.0
Telcoin,3.0
Teledactyl,4.0
Telegraf money,0.0
Telegram open network,2.0
Teleport,13.0
Telex ai,0.0
Telluria,31.0
Tempow (preico),22.0
Tend,4.0
Tensorbox,49.0
Tenx,7.0
Tenzorum,0.0
Terawatt (preico),39.0
Ternio,0.0
Ternion (preico),19.0
Teros,10.0
Terra virtua,2.0
Terraminer,0.0
Tesoro,13.0
Tetarise,11.0
Tettix,
Tewtew,6.0
Tezos,9.0
Tgic,1.0
Thai club coin,8.0
Thankyou,0.0
The 4th pillar (preico),5.0
The abyss (daico),0.0
The advertising currency,
The bee token,7.0
The company green energy,46.0
The deal coin,0.0
The digital reserve,0.0
The divi project,19.0
The forge network,3.0
The freedom coin,6.0
The globetoken project,2.0
The island,17.0
The legends room,
The main global bank,
The memessenger,1.0
The mill of blood,0.0
The number one dime,0.0
The praetorian group,13.0
The quantum resistant ledger,0.0
The rentals token (preico),14.0
The sun exchange,13.0
The token fund,2.0
The uxm,20.0
The veris foundation,14.0
Thefandome,2.0
Thekey,0.0
Themis,3.0
Theta network,8.0
Theworldnews,1.0
Thinkcoin,2.0
Thorentium,0.0
Thorium,17.0
Thought,9.0
Thrill,2.0
Thrintel market,2.0
Thrive,6.0
Thundercoin,
Tiberius,2.0
Ticko,0.0
Tierion,7.0
Ties.network,16.0
Tiger token,5.0
Tigereum,7.0
Tillbilly,3.0
Tilx,0.0
Time money (preico),4.0
Time new bank,6.0
Timebox,1.0
Tio tour guides,0.0
Tip blockchain,3.0
Tipbot (preico),
Tipper,0.0
Tita project (preico),5.0
Titanium blockchain infrastructure services,11.0
Tixguru,36.0
Tkeycoin,0.0
Tlpac,0.0
Tobigca social casino,1.0
Token changer,2.0
Token security scheme,0.0
Tokenai,0.0
Tokenaire (preico),2.0
Tokenbacon,0.0
Tokenbox,0.0
Tokencard,6.0
Tokengo,0.0
Tokenize emblem,2.0
Tokenlab,0.0
Tokenlend,10.0
Tokenloyalty,16.0
Tokenomy,14.0
Tokenpay,6.0
Tokens.net,0.0
Tokenspeed,4.0
Tokenstars ace,
Tokenstars team,8.0
Tokenstub,1.0
Tokes,0.0
Tokia,4.0
Tokpie,12.0
Tomahawkcoin,11.0
Tombcare,2.0
Tombola,3.0
Tomocoin,0.0
Tonercoin,4.0
Tontinetrust,48.0
Topiacoin,5.0
Topl,0.0
Toplancer,2.0
Tor-q-all,7.0
Torq,6.0
Torus distributed energy platform,8.0
Totum,
Touchtrader,
Tourcoin,
Towerbee,0.0
Tpx network,0.0
Trabet,
Traceto.io,0.0
Trackr,2.0
Tracoin,3.0
Trade pharma network,0.0
Trade.io,
Tradebit,0.0
Tradelize (preico),38.0
Trademindx,4.0
Tradeone (preico),25.0
Tradeplayz,5.0
Traderiser,2.0
Tradershub,14.0
Traderstars,18.0
Tradingene,60.0
Tradove,2.0
Trafficx,
Traid,9.0
Trakinvest,3.0
Transcodium,7.0
Transmission,0.0
Travelblock,5.0
Travelchain,2.0
Travelcoin,4.0
Travelertoken,4.0
Travelkoin,13.0
Travvil,0.0
Traxia,7.0
Traxion,22.0
Trecento blockchain capital,8.0
Treeec money,8.0
Trendit,32.0
Trends project,
Treon,6.0
Tresaro,1.0
Tresorio hub,14.0
Trevi token,0.0
Triaconta,51.0
Trial token,5.0
Tribetoken,
Tridentcoin,21.0
Triffic,4.0
Triforce tokens,4.0
Triggmine,5.0
Trigid,2.0
Triipmiles,10.0
Trillhub,0.0
Trilliant,0.0
Trimpo,10.0
Trinity,3.0
Tripago,0.0
Tripally,15.0
Tripbit,1.0
Trippki,4.0
Tripterium t50,54.0
Triumland,
Trive,0.0
Trivver,6.0
Triwer,6.0
Tru reputation network,8.0
True flip,4.0
True news,0.0
True reply,0.0
Truebit,5.0
Truedonate,
Truegame,1.0
Trueplay,0.0
Trufield,0.0
Trust cash,3.0
Trustabit (preico),3.0
Trustbar,0.0
Trustedcars flex (preico),12.0
Trustedhealth,6.0
Trustier,7.0
Trustlogics (preico),5.0
Trustverse,25.0
Ttc protocol,29.0
Ttcoin,18.0
Tubig blockchain,0.0
Tudorpay,1.0
Tuk tuk pass,4.0
Tuliptoken,3.0
Turbotradecoin,13.0
Tutellus,0.0
Tuurnt,1.0
Tv-two,4.0
Twixacoin,
Txhash network,3.0
Tycooncoin,6.0
Typerium,9.0
Tzero,0.0
U run it (preico),27.0
U.cash,0.0
Ubanx,8.0
Ubcoin market,7.0
Ubecoin,7.0
Uber food,
Ubex,18.0
Ubiatarplay.io,1.0
Uchain,7.0
Ucmg,
Ucoin,7.0
Ucoin cash,22.0
Udiar,2.0
Ufoodo,18.0
Uhive (preico),3.0
Uhub,0.0
Ukit,1.0
Ultrayolo,3.0
Ultrix,8.0
Ultroneum,
Umbrella coin,7.0
Umewin,14.0
Umka,14.0
Unbankedx,
Unboxed,3.0
Unchainet,16.0
Uncloak (preico),1.0
Unibit,
Unibright,1.0
Unic advertising network,22.0
Unicoin,5.0
Unidag,2.0
Unikrn,2.0
Unilot,0.0
Union,
Unitalent (preico),0.0
United traders,16.0
Unitedfans,7.0
Unityco,11.0
Universa,0.0
Universal brand,
Universal labs,41.0
Universal recognition token,18.0
Universal reward protocol (preico),2.0
Unolabo,
Upfiring,4.0
Upline,2.0
Uprightly,4.0
Uptick,
Uptoken,3.0
Uquid,10.0
Urallowance,0.0
Uranus,5.0
Urbit data (preico),6.0
Usat (preico),
Usdx protocol,
Usechain,14.0
Useless ethereum token,
Uservice,72.0
Utemis,12.0
Utile network,1.0
Utrum,3.0
Utrust,2.0
Uulala,3.0
Uunio,30.0
Uvidify,
V-coins,9.0
Vacuum,
Valena-svcoin,6.0
Valhalla,6.0
Valid,7.0
Validcoin,
Valorem foundation,9.0
Valpromise,2.0
Value coin,35.0
Value ticket coin,0.0
Valuecash,9.0
Valus,
Vanhealthing (preico),43.0
Vanig,10.0
Vanillaplay,1.0
Vantage token,49.0
Vanywhere (preico),0.0
Varanida,1.0
Varcrypt,9.0
Vasya,2.0
Vault,
Vaultbank,13.0
Vaultitude,22.0
Vdice,19.0
Vector,8.0
Vectorspace,19.0
Vectorzilla,5.0
Vega,5.0
Veio,5.0
Velix.id,10.0
Velper,9.0
Vena network,49.0
Vendex,0.0
Vendicoins,1.0
Ventana,3.0
Ventured network,2.0
Venus mine,12.0
Venusenergy,5.0
Veon,0.0
Verasity,21.0
Verdict,
Verif-y,
Verifier (preico),4.0
Verify,
Verifyunion,0.0
Verime,8.0
Veritas mining,42.0
Veritaseum,2.0
Vernam,20.0
Vertex,0.0
Verto exchange token,10.0
Verv (vlux token),12.0
Vesa token,6.0
Vestarin,2.0
Vestopia,27.0
Vexanium,5.0
Vezt,7.0
Viabet,18.0
Viarium (preico),5.0
Vibehub,1.0
Vibeo,0.0
Viberate,11.0
Viccoin,
Vice industry token,
Vicecoin,0.0
Vicoin,5.0
Victortokens,
Viddo (preico),8.0
Vidion,3.0
Viewly,4.0
Viewo,7.0
Vikky,0.0
Vimarket,9.0
Vinchain,2.0
Vinnd.io,0.0
Vio,3.0
Viola.ai,2.0
Vionex,2.0
Vip2fan,2.0
Vipe,0.0
Virtonomics,5.0
Virtual cash back,
Virtual reality games,20.0
Virtual rehab,2.0
Virtue poker,4.0
Virtutv,
Virus,
Viso,7.0
Vista fintech,0.0
Vitavisor,1.0
Vite,2.0
Viuly,8.0
Viva network,24.0
Vivalid,7.0
Vivid,7.0
Vl coin,0.0
Vlb,2.0
Vmc.ai,2.0
Vname,4.0
Voise,9.0
Volair,0.0
Volans,14.0
Vooglue,2.0
Vosai (preico),1.0
Vote coin,1.0
Votechain,9.0
Votem,0.0
Votes,0.0
Voxelx,3.0
Voxxo,9.0
Vr casino oko,1.0
Vr med,
Vr platform oko,3.0
Vrbtc,1.0
Vreo,12.0
Vrt,0.0
Vtos,2.0
Vtuur,
Vtuur,0.0
Vu (preico),17.0
Vuepay,2.0
Vuulr,20.0
Vyral,6.0
W green pay,0.0
W12,32.0
W3coins,0.0
Wabi,2.0
Wagerr,7.0
Wala financial platform,6.0
Wall street coin,14.0
Wallchain,0.0
Waltix,6.0
Wanchain,9.0
Wandx,2.0
Wardz,0.0
Warrantoken,13.0
Water to the world,0.0
Watermelonblock,15.0
Waves,0.0
Wawllet,1.0
Wcx,0.0
Wdx,0.0
Wealth migrate,17.0
Weare ecosystem,1.0
Webcoin,3.0
Webercoin,1.0
Webloc,45.0
Webn (preico),
Webuy,4.0
Weekend millionaires club,1.0
Weevocity,9.0
Wegold,0.0
Welcome to torus,2.0
Well,2.0
Welltrado,26.0
Wemark,0.0
Wepower,43.0
Westrendcoin,28.0
Wetrust,
Wha project,
Whalefund,22.0
Whalesburg,2.0
Whenhub,7.0
White crypto city,4.0
White rabbit,9.0
Whitestone coin,0.0
Whizz coin,
Whohas,
Whyral,0.0
Wi-fi global,8.0
Wic,0.0
Wikibits,8.0
Willtoken,2.0
Windenergymining,4.0
Winding tree,0.0
Windmill enterprise,3.0
Wings,2.0
Winiota,28.0
Winstars,4.0
Wire-x,0.0
Wireline,0.0
Wisepass,6.0
Wiseplat,5.0
Wisewolf,31.0
Wishcoin,5.0
Wishfinance,2.0
Witcoin,3.0
Witnet — decentralized oracle network,5.0
Wixlar coin ico,0.0
Wizebit,0.0
Wizzle infinity,0.0
Wmpro,4.0
Wolk,6.0
Wono (preico),10.0
Woodpellets,13.0
Woodscoin,3.0
Woolf (preico),18.0
Woonkly,3.0
Wordcoin,15.0
Workpress,1.0
World bit bank,2.0
World peace coin,4.0
World tourism,
World turtle coin,5.0
Worldcore,
Worldopoly,33.0
Worldwide asset exchange,0.0
Worldwifi,2.0
Wowoo,13.0
Wpp (preico),16.0
Wrio,8.0
Wto foundation,2.0
Wulet,0.0
Wyrify,
Wysker,8.0
X-block,0.0
X8 project,11.0
Xaos,0.0
Xaurum gamma,44.0
Xbit,9.0
Xbrick,0.0
Xcelr,0.0
Xchainge,4.0
Xchangecoin,0.0
Xchangerate,
Xchng,7.0
Xcov,34.0
Xdac,21.0
Xefocoin,1.0
Xels,3.0
Xemit,
Xenchain,0.0
Xenia lending coin,15.0
Xent chain,4.0
Xentavo,1.0
Xfermoney,1.0
Xinfin,0.0
Xinfin,9.0
Xinfinity,2.0
Xirkle,5.0
Xiwatt,6.0
Xmoneta,15.0
Xpa,0.0
Xred,26.0
Xriba,2.0
Xronos,6.0
Xrt,5.0
Xsure,3.0
Xtrd,8.0
Xwin cryptobet,0.0
Xyo network,10.0
Xzen,7.0
Yamzu (preico),6.0
Yanu,0.0
Yappadappadoo,2.0
Ydentity,3.0
Yellowbetter (preico),0.0
Yezcoin,0.0
Yggdrash,2.0
Yield coin,12.0
Yinc,1.0
Yizoot,5.0
Yodse,10.0
Yohocube,
Yondocoin,4.0
Yooping,5.0
Your data safe (preico),9.0
Youra,19.0
Yourblock,5.0
Youtoken,21.0
Yoyow,16.0
Ysign,0.0
Yuan developers coin,0.0
Yudi,0.0
Yumerium,9.0
Zabercoin,22.0
Zamanat,0.0
Zan coin,11.0
Zangll,2.0
Zantepay,3.0
Zap store,0.0
Zapit,0.0
Zaza (preico),10.0
Zealeum,0.0
Zebi,8.0
Zed (preico),0.0
Zeew,1.0
Zeex,25.0
Zelaacoin,3.0
Zempa,
Zen protocol,2.0
Zengold,2.0
Zenome,6.0
Zeon network,20.0
Zero carbon project,7.0
Zerobank,9.0
Zeroedge.bet,0.0
Zerostate,8.0
Zerotraffic,
Zeto,0.0
Zeus,3.0
Ziber,
Zichain (preico),10.0
Ziggurat token,0.0
Zilla,2.0
Zipper,0.0
Zloadr,5.0
Znaq,0.0
Znc,1.0
Zodiaq,31.0
Zonafide,0.0
Zonex esports platform,0.0
Zonto,1.0
Zpay network,0.0
Zper,0.0
Zrcoin,5.0
Zue,6.0
Zuflo,3.0
Zupply,5.0
Zwoop,4.0
Zxc exchange,0.0
Õpet foundation,6.0
﻿gcox,24.0
